abacaxi amadurecido
abóbora assada
acordo amigável
açaí amazônico
água ardente
aguia altiva
alface americana
alho amassado
alma aberta
amor antigo
anel azul
anjo alado
anta amazônica
arara azul
areia amarela
asas abertas
azul anil
bala boba
balão branco
banana brasileira
barco bonito
batata bolacha
belo baile
bicho bravo
bife bem passado
bode briguento
boi barbudo
bolsa bonita
bolo branco
brisa boa
bruxa bonita
busca boa
caça certa
cachorro caramelo
café coado
caju cristalino
caju caipira
camelo cansado
cana crua
canela com cardamomo
capim cortado
capivara calma
carne cozida
casa colorida
cavalo castanho
ceu claro
chave certa
cidade costeira
cobra coral
coco cremoso
coelho curioso
coelho cinza
cogumelo comestível
coisa certa
colorido carnaval
comida caseira
corvo cansado
couve com carne
cravo cheiroso
crise criativa
cristal claro
curió cantando
dado dourado
dança divertida
dente dourado
dia dourado
dinheiro direto
doce delicioso
dragão dourado
elefante enorme
energia elétrica
erva especial
ervilha enlatada
escola estadual
espada enferrujada
estrada estreita
faca fina
farinha fina
feijão fresco
feijoada famosa
felicidade fugidia
festa feliz
figo fresco
flor florida
floresta fechada
fogão fumegante
folha fina
frango frito
fruta fresca
fumaça fina
gado gordo
galinha gorda
gato gordo
geleia gostosa
girassol gigante
goiaba gostosa
golfinho gentil
grama grossa
grilo grande
groselha gelada
guaraná gelado
guaraná gaseificado
história humana
homem honrado
hortelã húmida
hotel histórico
humor humano
ideia inovadora
ilha isolada
imagem impressionante
inverno intenso
jacaré jovem
jaca jugosa
jasmim japonês
jogo justo
laranja lima
leite leve
leão livre
limão levemente azedo
lua luminosa
luva lavanda
macaco manso
maçã madura
manga madura
manteiga mole
mar maravilhoso
maracujá maduro
melancia molhada
melão maduro
menino malandro
milho moído
mico leão dourado
minhoca marrom
moça morena
morangos maduros
morango molhado
morro misterioso
mosca minúscula
navio navegante
nevoeiro noturno
ninho natural
noite nublada
noz nutritiva
onda oceânica
ouro opaco
ovelha obediente
ovos orgânicos
pão puro
papagaio parlador
pato pequeno
pedra preciosa
peixe pardo
pele perfeita
pena preta
pepino picante
pimenta picante
pinheiro plantado
pipoca palco
planta produtiva
polvo pequeno
porco preto
pote pequeno
praça pública
praia paradisíaca
prata pura
preguiça peludinha
queijo quente
quibe quentinho
quintal quieto
ramo rasteiro
rato rápido
raiz resistente
raposa ruiva
rio raso
rocha rugosa
rosa rubra
rua repleta
sal suave
sabiá solitário
sapo saltador
sardinha salgada
semente suculenta
sereia sorridente
sol suave
sopa saborosa
sortudo sempre
sucuri selvagem
sumo suave
tamanduá terrestre
tatu tranquilo
terra tropical
toco torto
tomate temperado
tucano típico
tudo tranquilo
uva úmida
urso urrador
vaca velha
vagem verde
ventania violenta
vinho velho
viola vibrante
voar voraz
xarope xodó
zebra zelosa
